density,directions,density_pred,directions_pred,noise,fold,datapoints,summarise_runs,id,time_label,burn_percentage
3,4,22.106698251728655,4,clean,1,timepoints,summarised,1,end,0.40566502445792774
3,4,22.106698251728655,4,clean,1,timepoints,summarised,1,middle,0.40566502445792774
5,8,22.102216311266577,4,clean,1,timepoints,summarised,2,end,0.5694921975748389
5,8,22.102216311266577,4,clean,1,timepoints,summarised,2,middle,0.450964316450221
8,4,21.618846257421257,4,clean,1,timepoints,summarised,3,end,0.4116839835326407
8,4,21.618846257421257,4,clean,1,timepoints,summarised,3,middle,0.4554727598954308
9,4,21.453878483205937,4,clean,1,timepoints,summarised,4,end,0.4105676544091396
9,4,21.453878483205937,4,clean,1,timepoints,summarised,4,middle,0.3937002170040487
12,4,22.34509410300603,4,clean,1,timepoints,summarised,5,end,0.5941931127616475
12,4,22.34509410300603,4,clean,1,timepoints,summarised,5,middle,0.4648506830282591
12,8,22.406141053342573,4,clean,1,timepoints,summarised,6,end,0.5996160807874885
12,8,22.406141053342573,4,clean,1,timepoints,summarised,6,middle,0.5883880022619965
18,8,22.80082281995546,4,clean,1,timepoints,summarised,7,end,0.8012820512820512
18,8,22.80082281995546,4,clean,1,timepoints,summarised,7,middle,0.7838783057989713
19,8,23.744998164645587,4,clean,1,timepoints,summarised,8,end,0.9837456447334754
19,8,23.744998164645587,4,clean,1,timepoints,summarised,8,middle,0.953736107880583
20,8,23.38552120703658,4,clean,1,timepoints,summarised,9,end,0.882679916197989
20,8,23.38552120703658,4,clean,1,timepoints,summarised,9,middle,0.900381697847492
21,8,24.212567412842443,4,clean,1,timepoints,summarised,10,end,1.1602335633578524
21,8,24.212567412842443,4,clean,1,timepoints,summarised,10,middle,0.9910582674938386
30,4,23.396257684534852,4,clean,1,timepoints,summarised,11,end,0.9979720354360124
30,4,23.396257684534852,4,clean,1,timepoints,summarised,11,middle,0.7970574941824309
36,8,31.71298330596035,8,clean,1,timepoints,summarised,12,end,10.295878986825178
36,8,31.71298330596035,8,clean,1,timepoints,summarised,12,middle,6.4952997068934115
37,8,37.5377965148236,8,clean,1,timepoints,summarised,13,end,6.826703443520235
37,8,37.5377965148236,8,clean,1,timepoints,summarised,13,middle,6.897018261621057
38,4,22.703502011159973,4,clean,1,timepoints,summarised,14,end,0.8405480373203329
38,4,22.703502011159973,4,clean,1,timepoints,summarised,14,middle,0.9621001848548176
42,4,24.06501928554094,4,clean,1,timepoints,summarised,15,end,1.4143845922359315
42,4,24.06501928554094,4,clean,1,timepoints,summarised,15,middle,1.2080633204748756
43,8,63.25689756898811,4,clean,1,timepoints,summarised,16,end,88.63217628417716
43,8,63.25689756898811,4,clean,1,timepoints,summarised,16,middle,58.9186349198918
45,4,25.37049329360699,8,clean,1,timepoints,summarised,17,end,2.199667574353715
45,4,25.37049329360699,8,clean,1,timepoints,summarised,17,middle,1.4470834938732748
46,4,24.874710271955216,4,clean,1,timepoints,summarised,18,end,1.6347355268638069
46,4,24.874710271955216,4,clean,1,timepoints,summarised,18,middle,1.3745872013809153
48,4,25.584877344793284,8,clean,1,timepoints,summarised,19,end,2.08236466290269
48,4,25.584877344793284,8,clean,1,timepoints,summarised,19,middle,2.101299431224493
48,8,59.50608766026738,8,clean,1,timepoints,summarised,20,end,96.53047022566857
48,8,59.50608766026738,8,clean,1,timepoints,summarised,20,middle,53.620982058549984
52,8,72.62837955771772,8,clean,1,timepoints,summarised,21,end,98.86311963706812
52,8,72.62837955771772,8,clean,1,timepoints,summarised,21,middle,52.85503009444487
56,4,40.46665235163778,8,clean,1,timepoints,summarised,22,end,12.106606180890276
56,4,40.46665235163778,8,clean,1,timepoints,summarised,22,middle,9.128726677667498
57,8,75.21559534576699,8,clean,1,timepoints,summarised,23,end,99.54318821202752
57,8,75.21559534576699,8,clean,1,timepoints,summarised,23,middle,54.08909613911409
61,4,71.9686042496607,4,clean,1,timepoints,summarised,24,end,81.01674609995572
61,4,71.9686042496607,4,clean,1,timepoints,summarised,24,middle,56.21751544907904
64,8,80.23162497515409,8,clean,1,timepoints,summarised,25,end,99.94246835759668
64,8,80.23162497515409,8,clean,1,timepoints,summarised,25,middle,53.56502302318928
65,8,81.10491473620908,8,clean,1,timepoints,summarised,26,end,99.9409594095941
65,8,81.10491473620908,8,clean,1,timepoints,summarised,26,middle,53.1811635051726
66,8,81.18177960924538,8,clean,1,timepoints,summarised,27,end,99.93845152559128
66,8,81.18177960924538,8,clean,1,timepoints,summarised,27,middle,53.18578234482547
69,8,82.87053116881361,8,clean,1,timepoints,summarised,28,end,99.98150718651478
69,8,82.87053116881361,8,clean,1,timepoints,summarised,28,middle,52.77801394058056
71,8,80.73129822180721,8,clean,1,timepoints,summarised,29,end,99.99550844412504
71,8,80.73129822180721,8,clean,1,timepoints,summarised,29,middle,53.15847945123425
