initial_number_sheep,initial_number_wolves,grass_regrowth_time,sheep_gain_from_food,wolf_gain_from_food,sheep_reproduce,wolf_reproduce,technique,sample_size
75,17,15,31,99,1,1,random,1250
169,43,88,13,98,19,5,random,1250
169,234,24,20,87,11,17,random,1250
82,165,39,28,24,6,20,random,1250
37,176,40,24,90,3,2,random,1250
115,82,18,47,5,11,12,random,1250
233,130,88,31,47,13,7,random,1250
10,119,36,10,14,4,7,random,1250
193,11,61,25,93,6,3,random,1250
158,84,56,40,83,18,18,random,1250
47,97,0,26,81,1,20,random,1250
181,206,34,41,16,2,17,random,1250
45,216,23,16,12,19,19,random,1250
188,193,33,33,31,18,1,random,1250
158,2,73,18,84,11,20,random,1250
196,115,83,23,63,17,15,random,1250
151,185,48,40,78,16,2,random,1250
67,88,39,48,5,5,4,random,1250
151,187,75,48,76,8,6,random,1250
38,42,5,42,10,16,4,random,1250
149,242,93,11,26,2,1,random,1250
218,94,89,39,81,7,16,random,1250
186,93,54,22,82,10,13,random,1250
238,5,35,29,1,13,8,random,1250
219,53,72,44,9,14,1,random,1250
211,70,8,7,75,4,19,random,1250
112,147,9,49,74,1,11,random,1250
171,75,70,46,43,15,13,random,1250
197,242,56,27,75,2,3,random,1250
176,202,35,42,12,18,2,random,1250
173,231,92,14,28,13,19,random,1250
210,46,48,43,37,17,14,random,1250
163,71,32,8,48,16,3,random,1250
224,209,81,0,12,12,3,random,1250
207,8,29,2,90,18,13,random,1250
212,99,57,19,99,3,2,random,1250
41,21,39,28,31,1,3,random,1250
243,97,4,2,4,7,18,random,1250
45,171,53,40,40,13,8,random,1250
69,191,56,10,38,13,5,random,1250
119,39,42,18,54,8,19,random,1250
167,157,91,22,58,16,20,random,1250
85,207,70,37,59,3,0,random,1250
19,179,87,28,53,7,18,random,1250
183,18,55,39,4,9,18,random,1250
90,195,37,36,71,9,16,random,1250
231,220,15,47,95,10,12,random,1250
37,98,3,12,70,9,13,random,1250
153,203,5,38,79,9,1,random,1250
133,223,91,48,38,10,9,random,1250
225,66,83,2,40,11,15,random,1250
160,186,10,37,93,13,14,random,1250
10,88,78,11,56,2,17,random,1250
80,150,0,29,81,7,6,random,1250
236,113,83,2,75,16,2,random,1250
249,62,20,43,39,1,20,random,1250
148,103,6,39,57,7,3,random,1250
152,94,48,19,63,7,14,random,1250
213,186,40,47,28,7,6,random,1250
17,191,9,10,67,15,13,random,1250
114,247,48,36,52,1,2,random,1250
228,0,32,7,39,15,17,random,1250
139,211,17,41,42,1,17,random,1250
114,147,35,8,35,5,20,random,1250
4,200,71,24,61,6,18,random,1250
187,180,1,43,61,20,18,random,1250
181,131,65,47,86,5,13,random,1250
78,9,9,42,51,16,7,random,1250
240,89,83,30,97,2,6,random,1250
225,176,29,14,52,18,19,random,1250
51,38,33,10,28,3,14,random,1250
157,107,25,32,73,17,1,random,1250
222,34,55,11,43,5,16,random,1250
203,126,5,44,93,6,0,random,1250
37,92,69,6,22,19,20,random,1250
98,167,28,17,54,8,16,random,1250
62,87,98,10,75,18,11,random,1250
191,239,94,6,34,18,0,random,1250
53,39,38,41,92,20,1,random,1250
216,192,51,31,46,8,16,random,1250
2,118,39,31,16,11,19,random,1250
191,55,24,48,15,20,20,random,1250
13,188,97,42,81,18,12,random,1250
26,231,43,25,92,16,1,random,1250
202,123,10,36,21,1,13,random,1250
120,228,68,37,67,3,7,random,1250
76,13,26,9,51,20,18,random,1250
181,43,84,20,73,7,12,random,1250
29,147,37,35,83,9,13,random,1250
250,138,77,20,35,19,4,random,1250
41,51,78,48,4,5,10,random,1250
108,71,57,47,99,8,2,random,1250
123,157,93,2,48,1,16,random,1250
38,111,46,18,34,14,9,random,1250
140,244,6,12,46,8,2,random,1250
14,237,84,29,38,15,20,random,1250
87,238,45,28,35,18,19,random,1250
44,75,75,36,45,4,17,random,1250
45,164,9,1,34,15,14,random,1250
115,221,31,11,58,2,6,random,1250
231,131,65,11,15,20,3,random,1250
112,46,82,29,39,5,1,random,1250
32,89,56,37,94,16,17,random,1250
72,187,79,40,20,16,0,random,1250
139,87,68,11,79,12,4,random,1250
55,207,41,1,89,17,7,random,1250
49,151,68,17,82,5,14,random,1250
156,30,50,1,34,5,17,random,1250
90,39,89,49,90,10,13,random,1250
97,99,40,10,83,12,20,random,1250
181,177,34,20,60,15,12,random,1250
206,177,52,27,51,12,19,random,1250
200,30,56,11,81,12,14,random,1250
119,72,99,8,98,3,2,random,1250
125,219,14,50,77,5,6,random,1250
235,11,18,36,44,11,12,random,1250
160,244,84,19,67,14,0,random,1250
102,89,50,30,85,13,12,random,1250
163,176,22,9,0,7,12,random,1250
31,110,3,29,32,5,3,random,1250
232,231,74,3,90,4,7,random,1250
25,144,55,28,82,19,15,random,1250
72,233,18,49,19,4,9,random,1250
203,144,43,38,71,5,8,random,1250
236,197,64,3,19,11,1,random,1250
53,153,69,31,29,10,17,random,1250
164,151,75,50,60,20,14,random,1250
248,237,50,21,62,2,17,random,1250
5,132,91,33,1,8,4,random,1250
116,99,8,44,82,19,20,random,1250
113,130,92,35,57,4,2,random,1250
133,149,65,40,27,3,4,random,1250
211,46,36,7,61,1,11,random,1250
194,214,20,49,2,1,3,random,1250
175,29,25,6,76,16,16,random,1250
102,50,65,15,77,14,3,random,1250
124,185,9,34,38,7,19,random,1250
107,148,47,6,99,17,3,random,1250
149,66,54,42,67,5,12,random,1250
117,91,95,30,41,19,0,random,1250
28,54,9,3,24,17,15,random,1250
7,177,43,4,69,4,0,random,1250
229,39,53,23,0,18,18,random,1250
247,169,79,3,41,2,4,random,1250
218,59,58,21,61,7,18,random,1250
79,67,20,30,4,6,13,random,1250
30,124,97,7,10,4,9,random,1250
193,188,44,45,4,12,7,random,1250
54,136,19,6,17,12,15,random,1250
49,163,91,37,47,13,1,random,1250
83,37,51,29,65,8,13,random,1250
21,194,53,32,71,4,20,random,1250
53,97,51,34,80,15,8,random,1250
103,122,24,49,52,5,14,random,1250
95,53,20,46,52,10,18,random,1250
86,123,62,5,44,12,8,random,1250
190,11,72,44,30,20,13,random,1250
83,245,86,29,43,14,20,random,1250
3,123,33,0,95,18,3,random,1250
81,128,41,33,23,4,2,random,1250
168,73,81,15,60,9,1,random,1250
223,91,22,0,37,13,20,random,1250
145,12,86,4,63,13,17,random,1250
9,164,64,8,96,10,0,random,1250
242,38,11,36,16,18,2,random,1250
5,19,88,34,34,20,7,random,1250
229,141,98,16,86,16,18,random,1250
142,36,16,44,92,19,4,random,1250
32,67,68,17,20,5,16,random,1250
30,82,0,40,99,20,16,random,1250
214,249,31,35,39,5,14,random,1250
138,133,66,18,2,3,13,random,1250
33,66,77,0,79,5,0,random,1250
44,12,5,3,50,15,19,random,1250
104,111,57,21,40,12,9,random,1250
39,103,9,35,55,16,15,random,1250
13,193,63,16,42,12,7,random,1250
155,204,90,38,6,15,2,random,1250
190,56,24,6,42,13,15,random,1250
146,116,53,25,31,14,9,random,1250
106,140,89,11,42,5,13,random,1250
147,18,9,20,11,17,20,random,1250
183,76,86,42,1,16,10,random,1250
31,220,58,34,46,7,7,random,1250
184,70,2,32,10,4,2,random,1250
211,157,31,31,62,7,20,random,1250
37,40,51,2,29,3,2,random,1250
80,59,66,44,89,14,16,random,1250
82,231,6,26,72,16,1,random,1250
194,191,98,35,49,19,13,random,1250
147,108,67,1,71,8,16,random,1250
194,3,94,31,86,13,11,random,1250
86,142,89,38,12,4,15,random,1250
191,159,52,31,15,11,10,random,1250
48,114,0,41,28,5,16,random,1250
179,231,49,15,33,19,16,random,1250
76,219,24,39,12,16,3,random,1250
32,129,67,31,65,2,16,random,1250
19,48,39,43,85,6,8,random,1250
178,120,35,0,14,11,10,random,1250
187,203,25,30,66,17,17,random,1250
83,213,82,19,6,7,4,random,1250
27,188,13,13,74,20,16,random,1250
174,20,84,27,59,19,10,random,1250
105,113,100,19,63,8,10,random,1250
68,30,0,39,83,3,17,random,1250
63,209,15,20,22,10,7,random,1250
154,201,93,5,4,12,2,random,1250
103,90,81,12,87,7,12,random,1250
15,7,14,5,34,15,11,random,1250
115,166,61,15,68,2,11,random,1250
17,156,96,12,7,3,7,random,1250
220,162,53,32,0,1,3,random,1250
241,21,9,33,33,20,2,random,1250
31,25,51,2,60,16,1,random,1250
183,74,75,2,48,19,15,random,1250
244,226,15,35,44,5,14,random,1250
59,41,38,33,61,20,19,random,1250
161,88,4,30,44,9,3,random,1250
38,72,16,36,15,9,15,random,1250
44,239,62,36,78,12,2,random,1250
