comb_number,ticks,mean_sheep,min_sheep,max_sheep,mean_wolves,min_wolves,max_wolves,mean_grass,min_grass,max_grass
0,1,128.65,4,277,134.57166666666666,0,296,1318.0633333333333,1137,2503
0,2,132.83,4,314,145.94333333333333,0,353,1305.3766666666668,1051,2397
0,3,138.27666666666667,4,359,159.80333333333334,0,405,1295.4116666666666,962,2406
0,4,144.55333333333334,4,412,174.89333333333335,0,472,1285.1433333333334,874,2386
0,5,151.14,5,464,191.45666666666668,0,553,1273.9866666666667,759,2377
0,6,157.94666666666666,2,507,208.63666666666666,0,652,1258.255,670,2380
0,7,165.165,0,558,226.89833333333334,0,766,1239.215,577,2370
0,8,172.735,0,631,244.84166666666667,0,892,1222.1833333333334,506,2363
0,9,180.65333333333334,0,717,262.87166666666667,0,1031,1202.365,433,2363
0,10,188.3,0,844,280.58666666666664,0,1157,1185.515,358,2365
0,11,196.55666666666667,0,1013,298.9216666666667,0,1335,1171.1516666666666,304,2379
0,12,205.065,0,1178,317.49,0,1501,1155.1666666666667,248,2397
0,13,214.06,0,1390,335.32,0,1678,1142.3016666666667,191,2416
0,14,223.635,0,1617,353.75,0,1858,1130.75,159,2427
0,15,233.725,0,1913,372.6766666666667,0,2027,1120.1766666666667,128,2469
0,16,244.95833333333334,0,2250,392.4483333333333,0,2246,1110.9083333333333,110,2477
0,17,256.93,0,2627,412.58,0,2463,1102.5116666666668,84,2487
0,18,270.4166666666667,0,3077,432.25333333333333,0,2692,1097.6533333333334,76,2519
0,19,285.26666666666665,0,3615,452.8383333333333,0,2891,1093.8833333333334,59,2538
0,20,301.1066666666667,0,4196,473.505,0,3170,1090.6366666666668,64,2551
0,21,317.46166666666664,0,4829,494.15,0,3366,1088.69,52,2569
0,22,335.5466666666667,0,5539,513.6666666666666,0,3616,1088.4466666666667,43,2584
0,23,356.02166666666665,0,6389,531.725,0,3839,1088.8883333333333,37,2594
0,24,377.86,0,7224,548.795,0,4081,1089.865,34,2597
0,25,401.8983333333333,0,8121,565.8233333333334,0,4235,1091.235,31,2600
0,26,426.555,0,9091,580.1133333333333,0,4372,1094.2383333333332,23,2601
0,27,451.67,0,10115,593.535,0,4462,1098.015,26,2601
0,28,478.19166666666666,0,11082,605.6633333333333,0,4594,1101.3383333333334,27,2601
0,29,502.63166666666666,0,12034,613.8566666666667,0,4527,1106.285,25,2601
0,30,527.115,0,12971,620.2566666666667,0,4428,1112.4583333333333,20,2601
0,31,552.205,0,13910,623.885,0,4416,1119.255,24,2601
0,32,573.07,0,14747,626.1116666666667,0,4263,1126.3333333333333,25,2601
0,33,592.78,0,15575,626.5416666666666,0,3996,1133.57,24,2601
0,34,608.8416666666667,0,16116,623.7983333333333,0,3790,1142.6716666666666,22,2601
0,35,623.6433333333333,0,16666,619.24,0,3578,1151.1666666666667,21,2601
0,36,636.1983333333334,0,17147,613.6383333333333,0,3349,1160.2233333333334,18,2601
0,37,644.655,0,17392,606.3516666666667,0,3155,1170.9233333333334,19,2601
0,38,651.155,0,17506,597.7066666666667,0,2938,1181.2016666666666,24,2601
0,39,655.7683333333333,0,17643,587.805,0,2668,1189.92,26,2601
0,40,657.5883333333334,0,17737,577.6883333333334,0,2528,1199.6016666666667,23,2601
0,41,657.3433333333334,0,17649,566.9616666666667,0,2557,1209.8216666666667,20,2601
0,42,655.0283333333333,0,17578,555.2666666666667,0,2555,1218.525,22,2601
0,43,650.5116666666667,0,17488,543.145,0,2568,1228.0133333333333,24,2601
0,44,643.155,0,17185,531.435,0,2673,1238.5483333333334,22,2601
0,45,636.1733333333333,0,17081,519.4133333333333,0,2608,1247.73,20,2601
0,46,628.5616666666666,0,16863,506.9583333333333,0,2588,1257.9383333333333,19,2601
0,47,620.5333333333333,0,16620,495.475,0,2573,1267.3666666666666,18,2601
0,48,611.65,0,16233,483.99666666666667,0,2654,1276.8466666666666,17,2601
0,49,601.7216666666667,0,15879,472.78333333333336,0,2788,1285.45,21,2601
0,50,591.6533333333333,0,15389,460.9916666666667,0,2913,1295.02,22,2601
0,51,580.8483333333334,0,14887,450.26166666666666,0,2989,1304.31,22,2601
0,52,570.245,0,14427,440.555,0,3051,1312.48,25,2601
0,53,558.7916666666666,0,14171,430.42833333333334,0,3093,1322.0416666666667,23,2601
0,54,548.3383333333334,0,13983,420.5883333333333,0,3147,1331.0733333333333,23,2601
0,55,537.305,0,13651,411.1983333333333,0,3186,1340.3383333333334,30,2601
0,56,211.7459677419355,0,13301,162.09475806451613,0,3296,1629.8212365591398,28,2601
0,57,296.31508165225745,0,13039,226.90009606147936,0,3421,1636.133525456292,29,2601
0,58,156.70566822672907,0,12568,120.30837233489339,0,3524,1748.0676027041081,24,2601
0,59,199.02439024390245,0,12130,153.4918699186992,0,3583,1576.4437669376694,27,2601
0,60,121.61011904761905,0,11762,94.34948979591837,0,3580,1579.9451530612246,27,2601
0,61,473.96938775510205,0,11383,370.6462585034014,0,3545,1380.1207482993198,30,2601
0,62,142.51945320715038,0,10889,112.36067297581494,0,3552,1726.072029442692,34,2601
0,63,450.7692307692308,0,10492,358.8290598290598,0,3516,1391.4444444444443,35,2601
0,64,175.6602608098833,0,9979,141.32258064516128,0,3531,1733.0459849004803,33,2601
0,65,171.06675843083275,0,9601,139.16242257398486,0,3516,1950.6015141087405,35,2601
0,66,237.00098522167488,0,9182,195.8206896551724,0,3479,1479.0374384236454,31,2601
0,67,160.88243430152144,0,8659,135.4536652835408,0,3454,1799.5608575380359,33,2601
0,68,120.10298826040555,0,8178,102.71771611526147,0,3301,1764.9119530416222,30,2601
0,69,378.41391304347826,0,7658,329.26608695652175,0,3229,1415.3930434782608,31,2601
0,70,208.79402985074626,0,7103,185.3542288557214,0,3092,1880.0089552238805,28,2601
0,71,202.40079760717848,0,6576,183.14157527417746,0,3037,1537.9371884346958,25,2601
0,72,105.74798061389338,0,5924,97.70166935918148,0,2978,2010.373182552504,20,2601
0,73,102.86169638033495,0,5377,96.94273365748244,0,2916,2101.4700162074555,23,2601
0,74,186.41389728096678,0,4725,179.1510574018127,0,2876,1916.47029204431,22,2601
0,75,58.040757381258025,0,4164,56.56322207958922,0,3005,2263.3713093709885,23,2601
0,76,40.520338208409505,0,3546,40.021252285191956,0,3188,2389.3535191956125,21,2601
0,77,65.4152288072018,0,2931,65.31882970742686,0,3415,2280.072018004501,21,2601
0,78,178.15702479338842,0,2963,178.9214876033058,0,3653,1936.2086776859503,21,2601
0,79,76.7218483624944,0,2981,77.53117990130103,0,3914,2315.1413189771197,21,2601
0,80,43.640604973083825,0,2978,44.32786465008972,0,4216,2350.496795693412,16,2601
0,81,64.63356164383562,0,3011,65.75494672754947,0,4517,2258.3230593607304,22,2601
0,82,55.778985507246375,0,3056,57.06719367588933,0,4831,2294.5780632411065,21,2601
0,83,49.12845103167684,0,3094,50.65417029933159,0,5176,2422.7660563789595,22,2601
0,84,95.92796369824164,0,3100,99.50652297220647,0,5516,2088.349971639251,23,2601
0,85,77.97099447513813,0,3126,81.64318600368324,0,5895,2205.3987108655615,19,2601
0,86,56.52172459893048,0,3137,59.835895721925134,0,6248,2326.3870320855617,26,2601
0,87,56.698657718120806,0,3126,60.79295302013423,0,6621,2318.5416107382553,13,2601
0,88,97.44803695150115,0,3135,105.80080831408776,0,7026,2188.5363741339493,11,2601
0,89,65.99372056514913,0,3138,73.14010989010988,0,7422,2188.0953689167973,7,2601
0,90,78.75140977443608,0,3155,89.08787593984962,0,7843,2287.1033834586465,6,2601
0,91,78.57877358490566,0,3175,91.17924528301887,0,8270,2319.3,8,2601
0,92,49.725419664268586,0,3199,59.197841726618705,0,8718,2426.130395683453,7,2601
0,93,56.50977701543739,0,3249,69.23979416809605,0,9200,2367.608576329331,7,2601
0,94,78.08273553323768,0,3240,98.82783357245337,0,9679,2185.8962219033956,6,2601
0,95,96.78903456495829,0,3205,126.0947556615018,0,10127,2218.0929678188318,9,2601
0,96,96.18959330143541,0,3190,129.61004784688996,0,10612,2275.994019138756,11,2601
0,97,95.6968787515006,0,3156,133.47599039615847,0,11064,2234.311524609844,13,2601
0,98,95.18012048192772,0,3102,137.7933734939759,0,11523,2238.927108433735,12,2601
